{'stock': '万  科Ａ', 'num': '000002', '今开': '28.00', '成交量': '79.62万手', '最高': '28.00', '涨停': '30.20', '内盘': '41.55万手', '成交额': '21.97亿', '委比': '-50.29%', '流通市值': '2666.81亿', '每股收益': '1.27', '总股本': '110.39亿', '昨收': '27.45', '换手率': '0.82%', '最低': '27.20', '跌停': '24.70', '外盘': '38.07万手', '振幅': '2.91%', '量比': '1.15', '总市值': '3030.25亿', '市净率': '2.16', '每股净资产': '12.68', '流通股本': '97.15亿'}
{'stock': 'PT金田Ａ', 'num': '000003', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'stock': '深振业Ａ', 'num': '000006', '今开': '6.11', '成交量': '25.48万手', '最高': '6.25', '涨停': '6.68', '内盘': '12.67万手', '成交额': '1.57亿', '委比': '-69.02%', '流通市值': '83.33亿', '每股收益': '0.37', '总股本': '13.50亿', '昨收': '6.07', '换手率': '1.89%', '最低': '6.07', '跌停': '5.46', '外盘': '12.81万手', '振幅': '2.97%', '量比': '0.65', '总市值': '83.43亿', '市净率': '1.43', '每股净资产': '4.32', '流通股本': '13.48亿'}
{'stock': '全新好', 'num': '000007', '今开': '7.32', '成交量': '24.12万手', '最高': '7.55', '涨停': '7.93', '内盘': '10.93万手', '成交额': '1.78亿', '委比': '42.53%', '流通市值': '22.77亿', '每股收益': '-0.03', '总股本': '3.46亿', '昨收': '7.21', '换手率': '7.81%', '最低': '7.17', '跌停': '6.49', '外盘': '13.20万手', '振幅': '5.27%', '量比': '5.02', '总市值': '25.53亿', '市净率': '6.75', '每股净资产': '1.09', '流通股本': '3.09亿'}
{'stock': '神州高铁', 'num': '000008', '今开': '4.70', '成交量': '103.53万手', '最高': '4.82', '涨停': '5.06', '内盘': '54.47万手', '成交额': '4.89亿', '委比': '34.14%', '流通市值': '120.22亿', '每股收益': '0.04', '总股本': '27.81亿', '昨收': '4.60', '换手率': '4.05%', '最低': '4.60', '跌停': '4.14', '外盘': '49.06万手', '振幅': '4.78%', '量比': '2.64', '总市值': '130.70亿', '市净率': '1.86', '每股净资产': '2.52', '流通股本': '25.58亿'}
{'stock': '中国宝安', 'num': '000009', '今开': '6.50', '成交量': '108.05万手', '最高': '6.95', '涨停': '7.05', '内盘': '51.32万手', '成交额': '7.16亿', '委比': '-74.57%', '流通市值': '143.09亿', '每股收益': '0.05', '总股本': '21.49亿', '昨收': '6.41', '换手率': '5.10%', '最低': '6.41', '跌停': '5.77', '外盘': '56.73万手', '振幅': '8.42%', '量比': '2.87', '总市值': '145.08亿', '市净率': '2.85', '每股净资产': '2.37', '流通股本': '21.20亿'}
{'stock': '深物业A', 'num': '000011', '今开': '10.68', '成交量': '8.48万手', '最高': '10.80', '涨停': '11.61', '内盘': '4.28万手', '成交额': '9054.52万', '委比': '-4.14%', '流通市值': '18.68亿', '每股收益': '0.24', '总股本': '5.96亿', '昨收': '10.55', '换手率': '4.82%', '最低': '10.46', '跌停': '9.50', '外盘': '4.20万手', '振幅': '3.22%', '量比': '0.48', '总市值': '63.29亿', '市净率': '2.19', '每股净资产': '4.84', '流通股本': '1.76亿'}
{'stock': '南  玻Ａ', 'num': '000012', '今开': '5.98', '成交量': '49.28万手', '最高': '6.08', '涨停': '6.51', '内盘': '27.17万手', '成交额': '2.91亿', '委比': '-7.19%', '流通市值': '104.91亿', '每股收益': '0.16', '总股本': '28.63亿', '昨收': '5.92', '换手率': '2.78%', '最低': '5.78', '跌停': '5.33', '外盘': '22.12万手', '振幅': '5.07%', '量比': '3.14', '总市值': '169.22亿', '市净率': '1.89', '每股净资产': '3.13', '流通股本': '17.75亿'}
{'stock': '*ST石化A', 'num': '000013', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'stock': '沙河股份', 'num': '000014', '今开': '11.12', '成交量': '9.62万手', '最高': '11.28', '涨停': '12.14', '内盘': '4.68万手', '成交额': '1.07亿', '委比': '14.79%', '流通市值': '22.61亿', '每股收益': '0.01', '总股本': '2.02亿', '昨收': '11.04', '换手率': '4.77%', '最低': '11.01', '跌停': '9.94', '外盘': '4.94万手', '振幅': '2.45%', '量比': '2.05', '总市值': '22.61亿', '市净率': '3.05', '每股净资产': '3.67', '流通股本': '2.02亿'}
{'stock': 'PT中浩Ａ', 'num': '000015', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'stock': '深康佳Ａ', 'num': '000016', '今开': '4.69', '成交量': '36.15万手', '最高': '4.76', '涨停': '5.15', '内盘': '21.03万手', '成交额': '1.70亿', '委比': '-45.87%', '流通市值': '75.20亿', '每股收益': '0.18', '总股本': '24.08亿', '昨收': '4.68', '换手率': '2.26%', '最低': '4.55', '跌停': '4.21', '外盘': '15.12万手', '振幅': '4.49%', '量比': '3.13', '总市值': '113.41亿', '市净率': '1.41', '每股净资产': '3.33', '流通股本': '15.97亿'}
{'stock': '深中华A', 'num': '000017', '今开': '5.68', '成交量': '47.76万手', '最高': '5.87', '涨停': '5.87', '内盘': '26.58万手', '成交额': '2.76亿', '委比': '-33.05%', '流通市值': '17.39亿', '每股收益': '0.00', '总股本': '5.51亿', '昨收': '5.34', '换手率': '15.76%', '最低': '5.47', '跌停': '4.81', '外盘': '21.17万手', '振幅': '7.49%', '量比': '3.97', '总市值': '31.65亿', '市净率': '186.36', '每股净资产': '0.03', '流通股本': '3.03亿'}
{'stock': '神州长城', 'num': '000018', '今开': '3.02', '成交量': '75.67万手', '最高': '3.12', '涨停': '3.29', '内盘': '36.66万手', '成交额': '2.30亿', '委比': '-50.88%', '流通市值': '30.37亿', '每股收益': '0.02', '总股本': '16.98亿', '昨收': '2.99', '换手率': '7.60%', '最低': '2.95', '跌停': '2.69', '外盘': '39.02万手', '振幅': '5.69%', '量比': '5.36', '总市值': '51.80亿', '市净率': '2.48', '每股净资产': '1.23', '流通股本': '9.96亿'}
{'stock': '深粮控股', 'num': '000019', '今开': '8.27', '成交量': '14.86万手', '最高': '8.38', '涨停': '8.99', '内盘': '7.91万手', '成交额': '1.23亿', '委比': '-0.71%', '流通市值': '34.23亿', '每股收益': '-0.06', '总股本': '11.53亿', '昨收': '8.17', '换手率': '3.57%', '最低': '8.15', '跌停': '7.35', '外盘': '6.95万手', '振幅': '2.82%', '量比': '0.56', '总市值': '94.85亿', '市净率': '4.46', '每股净资产': '1.85', '流通股本': '4.16亿'}
{'stock': '深赤湾Ａ', 'num': '000022', '今开': '--', '成交量': '--', '最高': '--', '涨停': '18.11', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '76.52亿', '每股收益': '0.70', '总股本': '17.93亿', '昨收': '16.46', '换手率': '--', '最低': '--', '跌停': '14.81', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '295.20亿', '市净率': '2.30', '每股净资产': '7.17', '流通股本': '4.65亿'}
{'stock': '深天地Ａ', 'num': '000023', '今开': '16.46', '成交量': '6.74万手', '最高': '16.75', '涨停': '17.92', '内盘': '3.74万手', '成交额': '1.10亿', '委比': '-43.36%', '流通市值': '22.67亿', '每股收益': '0.08', '总股本': '1.39亿', '昨收': '16.29', '换手率': '4.85%', '最低': '16.01', '跌停': '14.66', '外盘': '3.00万手', '振幅': '4.54%', '量比': '3.40', '总市值': '22.67亿', '市净率': '5.45', '每股净资产': '3.00', '流通股本': '1.39亿'}
